Regular Gasoline Retail Prices,,
https://www.eia.gov/outlooks/steo/realprices/,,
00:35:43 GMT+0200 (Central European Summer Time),,
Source: U.S. Energy Information Administration,,
Month,Real Values,Nominal Values
Dec 2023,3.44,3.58
Nov 2023,3.46,3.6
Oct 2023,3.46,3.59
Sep 2023,3.53,3.66
Aug 2023,3.57,3.69
Jul 2023,3.55,3.67
Jun 2023,3.58,3.69
May 2023,3.61,3.71
Apr 2023,3.64,3.73
Mar 2023,3.56,3.64
Feb 2023,3.55,3.63
Jan 2023,3.59,3.67
Dec 2022,3.74,3.82
Nov 2022,3.79,3.85
Oct 2022,3.9,3.95
Sep 2022,4.08,4.11
Aug 2022,4.24,4.26
Jul 2022,4.41,4.42
Jun 2022,4.59,4.59
May 2022,4.46,4.44
Apr 2022,4.13,4.11
Mar 2022,4.26,4.22
Feb 2022,3.59,3.52
Jan 2022,3.41,3.31
Dec 2021,3.43,3.31
Nov 2021,3.54,3.39
Oct 2021,3.45,3.29
Sep 2021,3.36,3.18
Aug 2021,3.36,3.16
Jul 2021,3.34,3.14
Jun 2021,3.28,3.06
May 2021,3.23,2.99
Apr 2021,3.11,2.86
Mar 2021,3.08,2.81
Feb 2021,2.76,2.5
Jan 2021,2.58,2.33
Dec 2020,2.44,2.2
Nov 2020,2.35,2.11
Oct 2020,2.41,2.16
Sep 2020,2.43,2.18
Aug 2020,2.44,2.18
Jul 2020,2.45,2.18
Jun 2020,2.35,2.08
May 2020,2.12,1.87
Apr 2020,2.09,1.84
Mar 2020,2.51,2.23
Feb 2020,2.74,2.44
Jan 2020,2.86,2.55
Dec 2019,2.87,2.56
Nov 2019,2.92,2.6
Oct 2019,2.96,2.63
Sep 2019,2.93,2.59
Aug 2019,2.97,2.62
Jul 2019,3.11,2.74
Jun 2019,3.09,2.72
May 2019,3.25,2.86
Apr 2019,3.18,2.8
Mar 2019,2.87,2.52
Feb 2019,2.65,2.31
Jan 2019,2.58,2.25
Dec 2018,2.72,2.37
Nov 2018,3.04,2.65
Oct 2018,3.28,2.86
Sep 2018,3.26,2.84
Aug 2018,3.27,2.84
Jul 2018,3.29,2.85
Jun 2018,3.34,2.89
May 2018,3.36,2.9
Apr 2018,3.2,2.76
Mar 2018,3.01,2.59
Feb 2018,3.01,2.59
Jan 2018,2.98,2.55
Dec 2017,2.9,2.48
Nov 2017,3.01,2.56
Oct 2017,2.95,2.51
Sep 2017,3.12,2.65
Aug 2017,2.82,2.38
Jul 2017,2.73,2.3
Jun 2017,2.79,2.35
May 2017,2.84,2.39
Apr 2017,2.87,2.42
Mar 2017,2.77,2.33
Feb 2017,2.74,2.3
Jan 2017,2.8,2.35
Dec 2016,2.7,2.25
Nov 2016,2.62,2.18
Oct 2016,2.7,2.25
Sep 2016,2.67,2.22
Aug 2016,2.63,2.18
Jul 2016,2.71,2.24
Jun 2016,2.86,2.37
May 2016,2.75,2.27
Apr 2016,2.57,2.11
Mar 2016,2.4,1.97
Feb 2016,2.16,1.76
Jan 2016,2.38,1.95
Dec 2015,2.49,2.04
Nov 2015,2.63,2.16
Oct 2015,2.8,2.29
Sep 2015,2.89,2.37
Aug 2015,3.21,2.64
Jul 2015,3.41,2.79
Jun 2015,3.42,2.8
May 2015,3.33,2.72
Apr 2015,3.03,2.47
Mar 2015,3.03,2.46
Feb 2015,2.73,2.22
Jan 2015,2.62,2.12
Dec 2014,3.12,2.54
Nov 2014,3.57,2.91
Oct 2014,3.88,3.17
Sep 2014,4.16,3.41
Aug 2014,4.26,3.49
Jul 2014,4.41,3.61
Jun 2014,4.52,3.69
May 2014,4.5,3.67
Apr 2014,4.49,3.66
Mar 2014,4.34,3.53
Feb 2014,4.14,3.36
Jan 2014,4.09,3.31
Dec 2013,4.05,3.28
Nov 2013,4.02,3.24
Oct 2013,4.15,3.34
Sep 2013,4.39,3.53
Aug 2013,4.44,3.57
Jul 2013,4.48,3.59
Jun 2013,4.53,3.63
May 2013,4.52,3.61
Apr 2013,4.47,3.57
Mar 2013,4.64,3.71
Feb 2013,4.57,3.67
Jan 2013,4.16,3.32
Dec 2012,4.16,3.31
Nov 2012,4.33,3.45
Oct 2012,4.69,3.75
Sep 2012,4.84,3.85
Aug 2012,4.7,3.72
Jul 2012,4.37,3.44
Jun 2012,4.49,3.54
May 2012,4.74,3.73
Apr 2012,4.94,3.9
Mar 2012,4.89,3.85
Feb 2012,4.55,3.58
Jan 2012,4.31,3.38
Dec 2011,4.17,3.27
Nov 2011,4.32,3.38
Oct 2011,4.41,3.45
Sep 2011,4.63,3.61
Aug 2011,4.67,3.64
Jul 2011,4.7,3.65
Jun 2011,4.75,3.68
May 2011,5.04,3.91
Apr 2011,4.92,3.8
Mar 2011,4.63,3.56
Feb 2011,4.2,3.21
Jan 2011,4.06,3.09
Dec 2010,3.94,2.99
Nov 2010,3.78,2.86
Oct 2010,3.71,2.8
Sep 2010,3.6,2.71
Aug 2010,3.64,2.73
Jul 2010,3.64,2.73
Jun 2010,3.65,2.73
May 2010,3.79,2.84
Apr 2010,3.8,2.85
Mar 2010,3.7,2.77
Feb 2010,3.53,2.64
Jan 2010,3.62,2.72
Dec 2009,3.48,2.61
Nov 2009,3.54,2.65
Oct 2009,3.42,2.55
Sep 2009,3.43,2.55
Aug 2009,3.52,2.62
Jul 2009,3.42,2.53
Jun 2009,3.55,2.63
May 2009,3.09,2.27
Apr 2009,2.8,2.05
Mar 2009,2.68,1.96
Feb 2009,2.62,1.92
Jan 2009,2.45,1.79
Dec 2008,2.32,1.69
Nov 2008,2.92,2.15
Oct 2008,4.08,3.05
Sep 2008,4.91,3.7
Aug 2008,5.01,3.78
Jul 2008,5.38,4.06
Jun 2008,5.41,4.05
May 2008,5.08,3.77
Apr 2008,4.69,3.46
Mar 2008,4.41,3.24
Feb 2008,4.13,3.03
Jan 2008,4.16,3.04
Dec 2007,4.14,3.02
Nov 2007,4.24,3.08
Oct 2007,3.89,2.8
Sep 2007,3.9,2.8
Aug 2007,3.89,2.79
Jul 2007,4.14,2.96
Jun 2007,4.28,3.06
May 2007,4.42,3.15
Apr 2007,4.01,2.85
Mar 2007,3.62,2.56
Feb 2007,3.24,2.28
Jan 2007,3.2,2.24
Dec 2006,3.31,2.31
Nov 2006,3.2,2.23
Oct 2006,3.23,2.24
Sep 2006,3.66,2.56
Aug 2006,4.2,2.95
Jul 2006,4.26,2.98
Jun 2006,4.15,2.88
May 2006,4.19,2.91
Apr 2006,3.97,2.74
Mar 2006,3.52,2.42
Feb 2006,3.32,2.28
Jan 2006,3.37,2.32
Dec 2005,3.2,2.19
Nov 2005,3.31,2.26
Oct 2005,3.96,2.72
Sep 2005,4.24,2.9
Aug 2005,3.68,2.49
Jul 2005,3.41,2.29
Jun 2005,3.23,2.16
May 2005,3.24,2.16
Apr 2005,3.36,2.24
Mar 2005,3.13,2.08
Feb 2005,2.88,1.91
Jan 2005,2.77,1.83
Dec 2004,2.79,1.84
Nov 2004,3,1.98
Oct 2004,3.04,2
Sep 2004,2.86,1.87
Aug 2004,2.88,1.88
Jul 2004,2.93,1.91
Jun 2004,3.03,1.97
May 2004,3.06,1.98
Apr 2004,2.78,1.8
Mar 2004,2.69,1.74
Feb 2004,2.56,1.65
Jan 2004,2.45,1.57
Dec 2003,2.31,1.48
Nov 2003,2.37,1.51
Oct 2003,2.45,1.56
Sep 2003,2.63,1.68
Aug 2003,2.55,1.62
Jul 2003,2.39,1.51
Jun 2003,2.37,1.49
May 2003,2.38,1.5
Apr 2003,2.52,1.59
Mar 2003,2.67,1.69
Feb 2003,2.55,1.61
Jan 2003,2.32,1.46
Dec 2002,2.21,1.39
Nov 2002,2.27,1.42
Oct 2002,2.31,1.45
Sep 2002,2.25,1.4
Aug 2002,2.24,1.4
Jul 2002,2.25,1.4
Jun 2002,2.23,1.38
May 2002,2.25,1.39
Apr 2002,2.26,1.4
Mar 2002,2.03,1.25
Feb 2002,1.82,1.11
Jan 2002,1.81,1.11
Dec 2001,1.78,1.09
Nov 2001,1.91,1.17
Oct 2001,2.15,1.32
Sep 2001,2.48,1.52
Aug 2001,2.32,1.42
Jul 2001,2.32,1.42
Jun 2001,2.64,1.62
May 2001,2.79,1.7
Apr 2001,2.55,1.55
Mar 2001,2.32,1.41
Feb 2001,2.39,1.45
Jan 2001,2.39,1.45
Dec 2000,2.4,1.44
Nov 2000,2.53,1.52
Oct 2000,2.56,1.53
Sep 2000,2.59,1.55
Aug 2000,2.46,1.46
Jul 2000,2.61,1.55
Jun 2000,2.75,1.63
May 2000,2.52,1.49
Apr 2000,2.49,1.46
Mar 2000,2.57,1.52
Feb 2000,2.35,1.38
Jan 2000,2.21,1.29
Dec 1999,2.19,1.27
Nov 1999,2.16,1.25
Oct 1999,2.15,1.24
Sep 1999,2.17,1.26
Aug 1999,2.12,1.22
Jul 1999,2.02,1.16
Jun 1999,1.95,1.11
May 1999,1.98,1.13
Apr 1999,1.98,1.13
Mar 1999,1.73,0.98
Feb 1999,1.62,0.92
Jan 1999,1.65,0.94
Dec 1998,1.67,0.95
Nov 1998,1.76,1
Oct 1998,1.8,1.02
Sep 1998,1.79,1.01
Aug 1998,1.82,1.03
Jul 1998,1.88,1.06
Jun 1998,1.9,1.06
May 1998,1.9,1.06
Apr 1998,1.84,1.03
Mar 1998,1.82,1.02
Feb 1998,1.88,1.05
Jan 1998,1.95,1.09
Dec 1997,2.03,1.13
Nov 1997,2.1,1.17
Oct 1997,2.15,1.2
Sep 1997,2.22,1.23
Aug 1997,2.21,1.22
Jul 1997,2.12,1.17
Jun 1997,2.17,1.2
May 1997,2.18,1.2
Apr 1997,2.18,1.2
Mar 1997,2.19,1.21
Feb 1997,2.24,1.23
Jan 1997,2.25,1.24
Dec 1996,2.25,1.24
Nov 1996,2.25,1.23
Oct 1996,2.21,1.2
Sep 1996,2.21,1.2
Aug 1996,2.23,1.21
Jul 1996,2.27,1.23
Jun 1996,2.33,1.26
May 1996,2.37,1.28
Apr 1996,2.29,1.23
Mar 1996,2.12,1.14
Feb 1996,2.04,1.09
Jan 1996,2.05,1.09
Dec 1995,2.02,1.07
Nov 1995,2.01,1.06
Oct 1995,2.06,1.09
Sep 1995,2.11,1.11
Aug 1995,2.13,1.12
Jul 1995,2.19,1.15
Jun 1995,2.27,1.19
May 1995,2.25,1.18
Apr 1995,2.12,1.11
Mar 1995,2.06,1.07
Feb 1995,2.06,1.07
Jan 1995,2.09,1.08
Dec 1994,2.11,1.09
Nov 1994,2.16,1.12
Oct 1994,2.16,1.11
Sep 1994,2.22,1.14
Aug 1994,2.25,1.15
Jul 1994,2.16,1.11
Jun 1994,2.12,1.08
May 1994,2.06,1.05
Apr 1994,2.03,1.03
Mar 1994,1.99,1.01
Feb 1994,2,1.01
Jan 1994,1.98,1
Dec 1993,2.01,1.01
Nov 1993,2.12,1.07
Oct 1993,2.18,1.09
Sep 1993,2.1,1.05
Aug 1993,2.13,1.06
Jul 1993,2.16,1.08
Jun 1993,2.21,1.1
May 1993,2.21,1.1
Apr 1993,2.18,1.08
Mar 1993,2.13,1.05
Feb 1993,2.14,1.05
Jan 1993,2.16,1.06
Dec 1992,2.2,1.08
Nov 1992,2.27,1.11
Oct 1992,2.28,1.11
Sep 1992,2.31,1.12
Aug 1992,2.31,1.12
Jul 1992,2.35,1.14
Jun 1992,2.37,1.14
May 1992,2.3,1.11
Apr 1992,2.19,1.05
Mar 1992,2.11,1.01
Feb 1992,2.11,1.01
Jan 1992,2.14,1.02
Dec 1991,2.26,1.08
Nov 1991,2.31,1.1
Oct 1991,2.3,1.09
Sep 1991,2.35,1.11
Aug 1991,2.37,1.11
Jul 1991,2.33,1.1
Jun 1991,2.41,1.13
May 1991,2.41,1.13
Apr 1991,2.31,1.08
Mar 1991,2.24,1.04
Feb 1991,2.36,1.09
Jan 1991,2.54,1.18
Dec 1990,2.83,1.31
Nov 1990,2.9,1.34
Oct 1990,2.92,1.34
Sep 1990,2.75,1.26
Aug 1990,2.55,1.16
Jul 1990,2.33,1.05
Jun 1990,2.36,1.06
May 1990,2.32,1.03
Apr 1990,2.29,1.02
Mar 1990,2.23,0.99
Feb 1990,2.25,0.99
Jan 1990,2.27,1
Dec 1989,2.14,0.93
Nov 1989,2.21,0.96
Oct 1989,2.29,0.99
Sep 1989,2.31,0.99
Aug 1989,2.39,1.02
Jul 1989,2.46,1.06
Jun 1989,2.53,1.08
May 1989,2.56,1.09
Apr 1989,2.44,1.04
Mar 1989,2.14,0.9
Feb 1989,2.11,0.88
Jan 1989,2.09,0.87
Dec 1988,2.12,0.88
Nov 1988,2.19,0.91
Oct 1988,2.22,0.92
Sep 1988,2.27,0.94
Aug 1988,2.32,0.95
Jul 1988,2.28,0.93
Jun 1988,2.27,0.92
May 1988,2.29,0.93
Apr 1988,2.23,0.9
Mar 1988,2.16,0.87
Feb 1988,2.17,0.87
Jan 1988,2.22,0.89
Dec 1987,2.3,0.91
Nov 1987,2.35,0.93
Oct 1987,2.37,0.94
Sep 1987,2.41,0.95
Aug 1987,2.44,0.96
Jul 1987,2.39,0.94
Jun 1987,2.36,0.92
May 1987,2.34,0.91
Apr 1987,2.33,0.91
Mar 1987,2.26,0.87
Feb 1987,2.24,0.86
Jan 1987,2.13,0.82
Dec 1986,2.03,0.78
Nov 1986,2.05,0.78
Oct 1986,2.09,0.79
Sep 1986,2.17,0.82
Aug 1986,2.14,0.81
Jul 1986,2.26,0.85
Jun 1986,2.45,0.92
May 1986,2.38,0.89
Apr 1986,2.29,0.86
Mar 1986,2.51,0.94
Feb 1986,2.85,1.08
Jan 1986,3.04,1.15
Dec 1985,3.08,1.16
Nov 1985,3.11,1.17
Oct 1985,3.12,1.17
Sep 1985,3.17,1.18
Aug 1985,3.22,1.2
Jul 1985,3.25,1.21
Jun 1985,3.26,1.21
May 1985,3.25,1.2
Apr 1985,3.19,1.18
Mar 1985,3.05,1.12
Feb 1985,2.97,1.09
Jan 1985,3.03,1.1
Dec 1984,3.16,1.15
Nov 1984,3.22,1.17
Oct 1984,3.24,1.17
Sep 1984,3.23,1.17
Aug 1984,3.23,1.16
Jul 1984,3.28,1.18
Jun 1984,3.35,1.2
May 1984,3.39,1.21
Apr 1984,3.37,1.2
Mar 1984,3.31,1.17
Feb 1984,3.3,1.17
Jan 1984,3.33,1.17
Dec 1983,3.39,1.18
Nov 1983,3.45,1.2
Oct 1983,3.51,1.22
Sep 1983,3.58,1.24
Aug 1983,3.63,1.25
Jul 1983,3.64,1.25
Jun 1983,3.63,1.24
May 1983,3.6,1.23
Apr 1983,3.49,1.19
Mar 1983,3.3,1.12
Feb 1983,3.39,1.14
Jan 1983,3.51,1.18
Dec 1982,3.61,1.21
Nov 1982,3.68,1.24
Oct 1982,3.72,1.26
Sep 1982,3.77,1.27
Aug 1982,3.83,1.29
Jul 1982,3.86,1.3
Jun 1982,3.82,1.28
May 1982,3.66,1.21
Apr 1982,3.66,1.2
Mar 1982,3.82,1.25
Feb 1982,3.96,1.29
Jan 1982,4.04,1.31
Dec 1981,4.21,1.37
Nov 1981,4.24,1.37
Oct 1981,4.26,1.37
Sep 1981,4.29,1.38
Aug 1981,4.33,1.38
Jul 1981,4.38,1.38
Jun 1981,4.46,1.39
May 1981,4.53,1.4
Apr 1981,4.6,1.41
Mar 1981,4.64,1.42
Feb 1981,4.56,1.38
Jan 1981,4.32,1.3
Dec 1980,4.23,1.26
Nov 1980,4.24,1.25
Oct 1980,4.28,1.25
Sep 1980,4.35,1.26
Aug 1980,4.42,1.27
Jul 1980,4.47,1.27
Jun 1980,4.46,1.27
May 1980,4.5,1.27
Apr 1980,4.53,1.26
Mar 1980,4.54,1.25
Feb 1980,4.43,1.21
Jan 1980,4.21,1.13
Dec 1979,4.02,1.07
Nov 1979,3.98,1.04
Oct 1979,3.97,1.03
Sep 1979,3.98,1.02
Aug 1979,3.89,0.99
Jul 1979,3.77,0.95
Jun 1979,3.62,0.9
May 1979,3.43,0.84
Apr 1979,3.3,0.8
Mar 1979,3.13,0.76
Feb 1979,3.06,0.73
Jan 1979,3.03,0.72
Dec 1978,3.01,0.71
Nov 1978,2.99,0.7
Oct 1978,2.98,0.69
Sep 1978,3,0.69
Aug 1978,3,0.68
Jul 1978,2.99,0.67
Jun 1978,2.96,0.66
May 1978,2.95,0.66
Apr 1978,2.95,0.65
Mar 1978,2.96,0.65
Feb 1978,2.98,0.65
Jan 1978,3,0.65
Dec 1977,3.1,0.67
Nov 1977,3.11,0.66
Oct 1977,3.13,0.67
Sep 1977,3.15,0.67
Aug 1977,3.17,0.67
Jul 1977,3.18,0.67
Jun 1977,3.19,0.67
May 1977,3.18,0.66
Apr 1977,3.15,0.65
Mar 1977,3.13,0.64
Feb 1977,3.12,0.64
Jan 1977,3.1,0.63
Dec 1976,3.11,0.63
Nov 1976,3.14,0.63
Oct 1976,3.15,0.63
Sep 1976,3.17,0.63
Aug 1976,3.18,0.63
Jul 1976,3.17,0.62
Jun 1976,3.15,0.62
May 1976,3.09,0.6
Apr 1976,3.06,0.59
Mar 1976,3.08,0.59
Feb 1976,3.12,0.6
Jan 1976,3.15,0.61
